topic_id,term,weight,num_publications_in_topic
19,caudate,0.013445351,32
19,monetary,0.011676122,32
19,incentive,0.011184288,32
19,fmri,0.010641057,32
19,inhibition,0.009107069,32
19,motivation,0.009102132,32
19,dlpfc,0.008242294,32
19,feedback,0.008061966,32
19,bis,0.008045214,32
19,ventral,0.007923184,32
19,cue,0.0076213903,32
19,receipt,0.0075049805,32
19,punishment,0.0072521055,32
19,ofc,0.0068325475,32
19,inhibitory,0.006410568,32
19,pallidum,0.00588488,32
19,nucleus,0.005383004,32
19,win,0.0051772236,32
19,motivational,0.0045237476,32
19,beta,0.004510704,32
19,dopamine,0.0044367015,32
19,roi,0.0044298386,32
19,prefrontal,0.004255627,32
19,marker,0.0042137746,32
19,impulsivity,0.0042071627,32
19,money,0.0040861354,32
19,phase,0.0040363255,32
19,bilateral,0.003994929,32
19,heighten,0.0039742202,32
19,neurobiological,0.003911684,32
19,responsiveness,0.0037364536,32
19,addiction,0.0037007495,32
19,signal,0.0036959888,32
19,soda,0.0036934626,32
19,seek,0.0036428312,32
19,respond,0.0036320782,32
19,left,0.0036308765,32
19,vmpfc,0.0035637314,32
19,stimulus,0.0032739688,32
19,medial,0.0032409916,32
19,affective,0.003209794,32
19,preadolescent,0.003201382,32
19,casey,0.0031906962,32
19,magnitude,0.0031542114,32
19,density,0.0030363686,32
19,lose,0.0030181597,32
19,insula,0.002930061,32
19,psychopharmacology,0.0028195737,32
19,circuitry,0.0027999873,32
19,lateral,0.002689536,32
19,recruitment,0.0026435792,32
19,valence,0.0026427282,32
19,sensitive,0.0026239734,32
19,tendency,0.0026055796,32
19,dorsal,0.0025956675,32
19,susceptibility,0.0025708897,32
19,nac,0.0025658002,32
19,motion,0.0024799877,32
19,reinforcement,0.0024651675,32
19,responsivity,0.0024507877,32
19,probe,0.0024038458,32
19,proof,0.002399237,32
19,blunt,0.00232949,32
19,differential,0.0022788672,32
19,vulnerability,0.0022455577,32
19,nacc,0.0022171556,32
19,psychostimulant,0.00220108,32
19,trait,0.0021751,32
19,inclusion,0.0020787132,32
19,reaction,0.0020382388,32
19,anterior,0.001982574,32
19,stage,0.0019326117,32
19,immediate,0.0019321492,32
19,reactivity,0.0018815186,32
19,amygdala,0.0018592495,32
19,exploratory,0.001852201,32
19,pubertal,0.0018190121,32
19,gain,0.0018098614,32
19,avoidance,0.001780594,32
19,girl,0.0017703123,32
19,puberty,0.0017681993,32
19,basis,0.0017415715,32
19,hit,0.0017377856,32
19,orbitofrontal,0.0017359109,32
19,event,0.0016884581,32
19,success,0.0016821552,32
19,telzer,0.0016808535,32
19,making,0.0016392679,32
19,guyer,0.0016120931,32
19,steep,0.0016031003,32
19,priori,0.001599804,32
